@options
@packages
-classpath
'C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.2.3/spring-boot-starter-data-jpa-3.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.2.3/spring-boot-starter-aop-3.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-aop/6.1.4/spring-aop-6.1.4.jar;C:/Users/alejo/.m2/repository/org/aspectj/aspectjweaver/1.9.21/aspectjweaver-1.9.21.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.2.3/spring-boot-starter-jdbc-3.2.3.jar;C:/Users/alejo/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-jdbc/6.1.4/spring-jdbc-6.1.4.jar;C:/Users/alejo/.m2/repository/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar;C:/Users/alejo/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/alejo/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/alejo/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar;C:/Users/alejo/.m2/repository/org/springframework/data/spring-data-jpa/3.2.3/spring-data-jpa-3.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/data/spring-data-commons/3.2.3/spring-data-commons-3.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-orm/6.1.4/spring-orm-6.1.4.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-context/6.1.4/spring-context-6.1.4.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-tx/6.1.4/spring-tx-6.1.4.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-beans/6.1.4/spring-beans-6.1.4.jar;C:/Users/alejo/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/alejo/.m2/repository/org/slf4j/slf4j-api/2.0.12/slf4j-api-2.0.12.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-aspects/6.1.4/spring-aspects-6.1.4.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-data-rest/3.2.3/spring-boot-starter-data-rest-3.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/data/spring-data-rest-webmvc/4.2.3/spring-data-rest-webmvc-4.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/data/spring-data-rest-core/4.2.3/spring-data-rest-core-4.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/hateoas/spring-hateoas/2.2.0/spring-hateoas-2.2.0.jar;C:/Users/alejo/.m2/repository/org/springframework/plugin/spring-plugin-core/3.0.0/spring-plugin-core-3.0.0.jar;C:/Users/alejo/.m2/repository/org/atteo/evo-inflector/1.3/evo-inflector-1.3.jar;C:/Users/alejo/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar;C:/Users/alejo/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.2.3/spring-boot-starter-web-3.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.3/spring-boot-starter-3.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.3/spring-boot-starter-logging-3.2.3.jar;C:/Users/alejo/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar;C:/Users/alejo/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar;C:/Users/alejo/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar;C:/Users/alejo/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar;C:/Users/alejo/.m2/repository/org/slf4j/jul-to-slf4j/2.0.12/jul-to-slf4j-2.0.12.jar;C:/Users/alejo/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.2.3/spring-boot-starter-json-3.2.3.jar;C:/Users/alejo/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar;C:/Users/alejo/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar;C:/Users/alejo/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.2.3/spring-boot-starter-tomcat-3.2.3.jar;C:/Users/alejo/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.19/tomcat-embed-core-10.1.19.jar;C:/Users/alejo/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.19/tomcat-embed-el-10.1.19.jar;C:/Users/alejo/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.19/tomcat-embed-websocket-10.1.19.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-web/6.1.4/spring-web-6.1.4.jar;C:/Users/alejo/.m2/repository/io/micrometer/micrometer-observation/1.12.3/micrometer-observation-1.12.3.jar;C:/Users/alejo/.m2/repository/io/micrometer/micrometer-commons/1.12.3/micrometer-commons-1.12.3.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-webmvc/6.1.4/spring-webmvc-6.1.4.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-expression/6.1.4/spring-expression-6.1.4.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-starter-web-services/3.2.3/spring-boot-starter-web-services-3.2.3.jar;C:/Users/alejo/.m2/repository/com/sun/xml/messaging/saaj/saaj-impl/3.0.3/saaj-impl-3.0.3.jar;C:/Users/alejo/.m2/repository/jakarta/xml/soap/jakarta.xml.soap-api/3.0.1/jakarta.xml.soap-api-3.0.1.jar;C:/Users/alejo/.m2/repository/org/jvnet/staxex/stax-ex/2.1.0/stax-ex-2.1.0.jar;C:/Users/alejo/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.jar;C:/Users/alejo/.m2/repository/jakarta/xml/ws/jakarta.xml.ws-api/4.0.1/jakarta.xml.ws-api-4.0.1.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-oxm/6.1.4/spring-oxm-6.1.4.jar;C:/Users/alejo/.m2/repository/org/springframework/ws/spring-ws-core/4.0.10/spring-ws-core-4.0.10.jar;C:/Users/alejo/.m2/repository/org/springframework/ws/spring-xml/4.0.10/spring-xml-4.0.10.jar;C:/Users/alejo/.m2/repository/org/flywaydb/flyway-core/9.22.3/flyway-core-9.22.3.jar;C:/Users/alejo/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.15.4/jackson-dataformat-toml-2.15.4.jar;C:/Users/alejo/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar;C:/Users/alejo/.m2/repository/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar;C:/Users/alejo/.m2/repository/org/flywaydb/flyway-mysql/9.22.3/flyway-mysql-9.22.3.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot/3.2.3/spring-boot-3.2.3.jar;C:/Users/alejo/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.3/spring-boot-autoconfigure-3.2.3.jar;C:/Users/alejo/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar;C:/Users/alejo/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar;C:/Users/alejo/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-core/6.1.4/spring-core-6.1.4.jar;C:/Users/alejo/.m2/repository/org/springframework/spring-jcl/6.1.4/spring-jcl-6.1.4.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'C:/Users/alejo/Escritorio/sw2pc2/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/alejo/Escritorio/sw2pc2/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'solution 0.0.1-SNAPSHOT API'
-use
-version
-windowtitle
'solution 0.0.1-SNAPSHOT API'
co.edu.unbosque.solution.controllers
co.edu.unbosque.solution.data.entities
co.edu.unbosque.solution.data.model
co.edu.unbosque.solution.data.repos
co.edu.unbosque.solution.infra.config
co.edu.unbosque.solution.services
co.edu.unbosque.solution
C:\Users\alejo\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.2.3\spring-boot-starter-data-jpa-3.2.3.jar = 1708632207000
C:\Users\alejo\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.2.3\spring-boot-starter-aop-3.2.3.jar = 1708632198000
C:\Users\alejo\.m2\repository\org\springframework\spring-aop\6.1.4\spring-aop-6.1.4.jar = 1707994971000
C:\Users\alejo\.m2\repository\org\aspectj\aspectjweaver\1.9.21\aspectjweaver-1.9.21.jar = 1702263793000
C:\Users\alejo\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.2.3\spring-boot-starter-jdbc-3.2.3.jar = 1708632208000
C:\Users\alejo\.m2\repository\com\zaxxer\HikariCP\5.0.1\HikariCP-5.0.1.jar = 1679288518077
C:\Users\alejo\.m2\repository\org\springframework\spring-jdbc\6.1.4\spring-jdbc-6.1.4.jar = 1707994975000
C:\Users\alejo\.m2\repository\org\hibernate\orm\hibernate-core\6.4.4.Final\hibernate-core-6.4.4.Final.jar = 1707398464000
C:\Users\alejo\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar = 1679288518075
C:\Users\alejo\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar = 1679288518114
C:\Users\alejo\.m2\repository\org\antlr\antlr4-runtime\4.13.0\antlr4-runtime-4.13.0.jar = 1684690120000
C:\Users\alejo\.m2\repository\org\springframework\data\spring-data-jpa\3.2.3\spring-data-jpa-3.2.3.jar = 1708089150000
C:\Users\alejo\.m2\repository\org\springframework\data\spring-data-commons\3.2.3\spring-data-commons-3.2.3.jar = 1708088996000
C:\Users\alejo\.m2\repository\org\springframework\spring-orm\6.1.4\spring-orm-6.1.4.jar = 1707994968000
C:\Users\alejo\.m2\repository\org\springframework\spring-context\6.1.4\spring-context-6.1.4.jar = 1707994976000
C:\Users\alejo\.m2\repository\org\springframework\spring-tx\6.1.4\spring-tx-6.1.4.jar = 1707994962000
C:\Users\alejo\.m2\repository\org\springframework\spring-beans\6.1.4\spring-beans-6.1.4.jar = 1707994958000
C:\Users\alejo\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1679288519368
C:\Users\alejo\.m2\repository\org\slf4j\slf4j-api\2.0.12\slf4j-api-2.0.12.jar = 1707168776000
C:\Users\alejo\.m2\repository\org\springframework\spring-aspects\6.1.4\spring-aspects-6.1.4.jar = 1707994962000
C:\Users\alejo\.m2\repository\org\springframework\boot\spring-boot-starter-data-rest\3.2.3\spring-boot-starter-data-rest-3.2.3.jar = 1708632199000
C:\Users\alejo\.m2\repository\org\springframework\data\spring-data-rest-webmvc\4.2.3\spring-data-rest-webmvc-4.2.3.jar = 1708089449000
C:\Users\alejo\.m2\repository\org\springframework\data\spring-data-rest-core\4.2.3\spring-data-rest-core-4.2.3.jar = 1708089440000
C:\Users\alejo\.m2\repository\org\springframework\hateoas\spring-hateoas\2.2.0\spring-hateoas-2.2.0.jar = 1700147159000
C:\Users\alejo\.m2\repository\org\springframework\plugin\spring-plugin-core\3.0.0\spring-plugin-core-3.0.0.jar = 1679288518707
C:\Users\alejo\.m2\repository\org\atteo\evo-inflector\1.3\evo-inflector-1.3.jar = 1679288518810
C:\Users\alejo\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.4\jackson-databind-2.15.4.jar = 1708018528000
C:\Users\alejo\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.15.4\jackson-annotations-2.15.4.jar = 1708016371000
C:\Users\alejo\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.2.3\spring-boot-starter-web-3.2.3.jar = 1708632210000
C:\Users\alejo\.m2\repository\org\springframework\boot\spring-boot-starter\3.2.3\spring-boot-starter-3.2.3.jar = 1708632202000
C:\Users\alejo\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.2.3\spring-boot-starter-logging-3.2.3.jar = 1708632214000
C:\Users\alejo\.m2\repository\ch\qos\logback\logback-classic\1.4.14\logback-classic-1.4.14.jar = 1701431604000
C:\Users\alejo\.m2\repository\ch\qos\logback\logback-core\1.4.14\logback-core-1.4.14.jar = 1701431559000
C:\Users\alejo\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.21.1\log4j-to-slf4j-2.21.1.jar = 1697831384000
C:\Users\alejo\.m2\repository\org\apache\logging\log4j\log4j-api\2.21.1\log4j-api-2.21.1.jar = 1697831380000
C:\Users\alejo\.m2\repository\org\slf4j\jul-to-slf4j\2.0.12\jul-to-slf4j-2.0.12.jar = 1707168920000
C:\Users\alejo\.m2\repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar = 1693124795000
C:\Users\alejo\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.2.3\spring-boot-starter-json-3.2.3.jar = 1708632197000
C:\Users\alejo\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.15.4\jackson-datatype-jdk8-2.15.4.jar = 1708020620000
C:\Users\alejo\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.15.4\jackson-datatype-jsr310-2.15.4.jar = 1708020617000
C:\Users\alejo\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.15.4\jackson-module-parameter-names-2.15.4.jar = 1708020616000
C:\Users\alejo\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.2.3\spring-boot-starter-tomcat-3.2.3.jar = 1708632207000
C:\Users\alejo\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.19\tomcat-embed-core-10.1.19.jar = 1707946155000
C:\Users\alejo\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.19\tomcat-embed-el-10.1.19.jar = 1707946221000
C:\Users\alejo\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.19\tomcat-embed-websocket-10.1.19.jar = 1707946230000
C:\Users\alejo\.m2\repository\org\springframework\spring-web\6.1.4\spring-web-6.1.4.jar = 1707994977000
C:\Users\alejo\.m2\repository\io\micrometer\micrometer-observation\1.12.3\micrometer-observation-1.12.3.jar = 1707769141000
C:\Users\alejo\.m2\repository\io\micrometer\micrometer-commons\1.12.3\micrometer-commons-1.12.3.jar = 1707769129000
C:\Users\alejo\.m2\repository\org\springframework\spring-webmvc\6.1.4\spring-webmvc-6.1.4.jar = 1707994974000
C:\Users\alejo\.m2\repository\org\springframework\spring-expression\6.1.4\spring-expression-6.1.4.jar = 1707994977000
C:\Users\alejo\.m2\repository\org\springframework\boot\spring-boot-starter-web-services\3.2.3\spring-boot-starter-web-services-3.2.3.jar = 1708632207000
C:\Users\alejo\.m2\repository\com\sun\xml\messaging\saaj\saaj-impl\3.0.3\saaj-impl-3.0.3.jar = 1697446727000
C:\Users\alejo\.m2\repository\jakarta\xml\soap\jakarta.xml.soap-api\3.0.1\jakarta.xml.soap-api-3.0.1.jar = 1697216417000
C:\Users\alejo\.m2\repository\org\jvnet\staxex\stax-ex\2.1.0\stax-ex-2.1.0.jar = 1679334735185
C:\Users\alejo\.m2\repository\jakarta\activation\jakarta.activation-api\2.1.2\jakarta.activation-api-2.1.2.jar = 1684598687902
C:\Users\alejo\.m2\repository\jakarta\xml\ws\jakarta.xml.ws-api\4.0.1\jakarta.xml.ws-api-4.0.1.jar = 1697475691000
C:\Users\alejo\.m2\repository\org\springframework\spring-oxm\6.1.4\spring-oxm-6.1.4.jar = 1707994964000
C:\Users\alejo\.m2\repository\org\springframework\ws\spring-ws-core\4.0.10\spring-ws-core-4.0.10.jar = 1705059863000
C:\Users\alejo\.m2\repository\org\springframework\ws\spring-xml\4.0.10\spring-xml-4.0.10.jar = 1705059827000
C:\Users\alejo\.m2\repository\org\flywaydb\flyway-core\9.22.3\flyway-core-9.22.3.jar = 1697105375000
C:\Users\alejo\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-toml\2.15.4\jackson-dataformat-toml-2.15.4.jar = 1708020153000
C:\Users\alejo\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.15.4\jackson-core-2.15.4.jar = 1708016988000
C:\Users\alejo\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar = 1673019840000
